  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.4068E-02      1.2021E+00      1.0608E+00      1.3758E+00      1.1230E-02      7.1478E+01      1.0296E+02      1.0000E+00
      8.9328E-03      1.0889E+00      1.0260E+00      1.1621E+00      7.9306E-03      8.1146E+01      1.0267E+02      1.0000E+00
      2.5882E-02      1.1893E+00      1.0587E+00      1.3477E+00      1.9426E-02      7.1008E+01      9.9888E+01      1.0000E+00
      2.7093E-02      1.1011E+00      1.0177E+00      1.2179E+00      2.3621E-02      7.9720E+01      9.6607E+01      1.0000E+00
      1.6660E-02      1.1579E+00      1.0399E+00      1.3136E+00      1.3268E-02      7.4375E+01      9.7872E+01      1.0000E+00
      2.5060E-02      1.5535E+00      1.4009E+00      2.1897E+00      1.4025E-02      5.8464E+01      1.2809E+02      1.0000E+00
      1.1138E-02      1.1321E+00      1.0424E+00      1.2709E+00      9.6330E-03      7.7059E+01      1.0457E+02      1.0000E+00
      2.0932E-02      1.6478E+00      1.4772E+00      2.3898E+00      1.2318E-02      5.2431E+01      1.2734E+02      1.0000E+00
      2.2639E-02      1.5777E+00      1.5144E+00      2.2582E+00      1.3056E-02      5.3402E+01      1.3002E+02      1.0000E+00
      2.3129E-02      1.5282E+00      1.4334E+00      2.0988E+00      1.4211E-02      5.4668E+01      1.2812E+02      1.0000E+00
      1.2256E-02      1.1096E+00      1.0235E+00      1.2384E+00      1.0118E-02      8.1836E+01      1.0186E+02      1.0000E+00
      1.5714E-02      1.1817E+00      1.0689E+00      1.3445E+00      1.2847E-02      6.9739E+01      1.0535E+02      1.0000E+00
      1.0198E-02      1.0829E+00      1.0318E+00      1.1311E+00      9.1712E-03      8.0773E+01      1.0419E+02      1.0000E+00
      1.3552E-02      1.0535E+00      1.0105E+00      1.1118E+00      1.2777E-02      8.1958E+01      9.5281E+01      1.0000E+00
      1.1553E-02      1.0844E+00      1.0155E+00      1.1230E+00      1.0972E-02      8.2481E+01      9.8540E+01      1.0000E+00
      2.2705E-02      1.4798E+00      1.4391E+00      2.0000E+00      1.4031E-02      5.5343E+01      1.2899E+02      1.0000E+00
      2.3581E-02      1.3135E+00      1.4062E+00      1.8305E+00      1.4373E-02      6.2374E+01      1.2736E+02      1.0000E+00
      1.4091E-02      1.1583E+00      1.0335E+00      1.2934E+00      1.0848E-02      7.6967E+01      1.0365E+02      1.0000E+00
      1.9297E-02      1.0759E+00      1.0201E+00      1.1534E+00      1.7185E-02      7.8629E+01      9.5477E+01      1.0000E+00
      1.4881E-02      1.0937E+00      1.0115E+00      1.1586E+00      1.4015E-02      8.4265E+01      9.4169E+01      1.0000E+00
      1.6175E-02      1.0261E+00      1.0060E+00      1.0674E+00      1.5619E-02      8.4117E+01      9.5062E+01      1.0000E+00
      1.3556E-02      1.1022E+00      1.0188E+00      1.2127E+00      1.2440E-02      8.5715E+01      9.5179E+01      1.0000E+00
      1.2969E-02      1.0727E+00      1.0097E+00      1.1484E+00      1.2521E-02      8.8713E+01      9.2681E+01      1.0000E+00
      1.2180E-02      1.0705E+00      1.0074E+00      1.1287E+00      1.1674E-02      8.7017E+01      9.1912E+01      1.0000E+00
      1.8558E-02      1.3811E+00      1.3083E+00      1.3940E+00      1.3423E-02      5.9848E+01      1.2995E+02      1.0000E+00
      2.9025E-02      1.1465E+00      1.0543E+00      1.3394E+00      2.3588E-02      7.8428E+01      1.0615E+02      1.0000E+00
      1.8977E-02      1.0542E+00      1.0175E+00      1.1088E+00      1.7532E-02      8.2220E+01      1.0034E+02      1.0000E+00
      2.3775E-02      1.1751E+00      1.0764E+00      1.3978E+00      1.8122E-02      6.8289E+01      1.0136E+02      1.0000E+00
      1.9791E-02      1.0167E+00      1.0087E+00      1.0213E+00      1.9531E-02      8.2749E+01      9.7515E+01      1.0000E+00
      1.6954E-02      1.0471E+00      1.0140E+00      1.1130E+00      1.5920E-02      8.0801E+01      9.7338E+01      1.0000E+00
      1.2131E-02      1.2491E+00      1.0741E+00      1.3308E+00      9.9621E-03      7.5529E+01      1.0783E+02      1.0000E+00
      1.4646E-02      1.1668E+00      1.0881E+00      1.2916E+00      1.0737E-02      8.0832E+01      1.1321E+02      1.0000E+00
      5.8628E-03      1.3878E+00      1.3503E+00      2.0591E+00      3.4581E-03      6.4099E+01      1.2300E+02      1.0000E+00
      5.7140E-03      1.5070E+00      1.3911E+00      1.9850E+00      3.5310E-03      5.6114E+01      1.2845E+02      1.0000E+00
      3.3899E-03      1.2168E+00      1.0678E+00      1.4088E+00      2.5685E-03      8.0105E+01      1.0856E+02      1.0000E+00
      1.0726E-02      1.3401E+00      1.1552E+00      1.8275E+00      6.2607E-03      6.8264E+01      1.1685E+02      1.0000E+00
      1.5737E-02      1.0998E+00      1.0145E+00      1.1811E+00      1.3991E-02      8.4004E+01      9.6892E+01      1.0000E+00
      1.4918E-02      1.1797E+00      1.1434E+00      1.3171E+00      1.0439E-02      7.7859E+01      1.1895E+02      1.0000E+00
      5.7420E-03      1.5322E+00      1.2428E+00      1.9160E+00      3.5638E-03      6.1869E+01      1.2399E+02      1.0000E+00
      5.7501E-03      1.5009E+00      1.4056E+00      2.0397E+00      3.4484E-03      5.6954E+01      1.2837E+02      1.0000E+00
      5.9113E-03      1.4562E+00      1.3314E+00      2.0457E+00      3.6203E-03      6.0642E+01      1.2379E+02      1.0000E+00
      3.4165E-03      1.1418E+00      1.0506E+00      1.2617E+00      2.6495E-03      8.1947E+01      1.0784E+02      1.0000E+00
      5.0085E-03      1.0647E+00      1.0143E+00      1.1234E+00      4.5712E-03      8.0456E+01      9.4698E+01      1.0000E+00
      4.1663E-03      1.0614E+00      1.0109E+00      1.1210E+00      3.9858E-03      8.5322E+01      9.7136E+01      1.0000E+00
      4.2546E-03      1.0263E+00      1.0032E+00      1.0488E+00      4.1383E-03      8.7038E+01      9.4413E+01      1.0000E+00
      4.1602E-03      1.0146E+00      1.0043E+00      1.0268E+00      4.0695E-03      8.5823E+01      9.5297E+01      1.0000E+00
      5.2747E-03      1.0716E+00      1.0115E+00      1.1635E+00      4.8380E-03      8.6219E+01      9.5611E+01      1.0000E+00
      4.4213E-03      1.0518E+00      1.0051E+00      1.1058E+00      4.1809E-03      8.6952E+01      9.3188E+01      1.0000E+00
      4.2156E-03      1.0467E+00      1.0030E+00      1.0746E+00      4.1134E-03      8.7571E+01      9.2117E+01      1.0000E+00
      4.2107E-03      1.0419E+00      1.0045E+00      1.0624E+00      4.1275E-03      8.5787E+01      9.4375E+01      1.0000E+00
      4.0095E-03      1.0274E+00      1.0104E+00      1.0488E+00      3.8647E-03      8.3145E+01      9.8125E+01      1.0000E+00
      3.9643E-03      1.0462E+00      1.0153E+00      1.0562E+00      3.8087E-03      8.1231E+01      9.9947E+01      1.0000E+00
      3.7303E-03      1.0314E+00      1.0153E+00      1.0662E+00      3.5659E-03      8.1970E+01      9.9637E+01      1.0000E+00
      3.1942E-03      1.0553E+00      1.0114E+00      1.1269E+00      2.9265E-03      8.1398E+01      9.4820E+01      1.0000E+00
      4.2017E-03      1.0520E+00      1.0094E+00      1.0702E+00      4.0904E-03      8.3216E+01      9.7065E+01      1.0000E+00
      4.2911E-03      1.0761E+00      1.0186E+00      1.1034E+00      4.1458E-03      8.0259E+01      9.9708E+01      1.0000E+00
      4.6183E-03      1.2178E+00      1.0879E+00      1.2933E+00      4.0077E-03      6.8555E+01      1.1087E+02      1.0000E+00
      2.6336E-03      1.3867E+00      1.1720E+00      1.7926E+00      1.6059E-03      7.1980E+01      1.1929E+02      1.0000E+00
      5.2165E-03      1.1220E+00      1.0519E+00      1.2111E+00      4.3253E-03      7.9485E+01      1.0798E+02      1.0000E+00
      7.2628E-03      1.0660E+00      1.0082E+00      1.1285E+00      6.7334E-03      8.3183E+01      9.2990E+01      1.0000E+00
      7.2935E-03      1.0335E+00      1.0057E+00      1.0547E+00      6.9605E-03      8.6051E+01      9.6087E+01      1.0000E+00
      5.8994E-03      1.0921E+00      1.0173E+00      1.1639E+00      5.5080E-03      8.3913E+01      9.8933E+01      1.0000E+00
      6.8833E-03      1.1243E+00      1.0787E+00      1.2248E+00      5.4355E-03      7.9949E+01      1.1194E+02      1.0000E+00
      1.0993E-02      1.3227E+00      1.1550E+00      1.7284E+00      6.2428E-03      6.7035E+01      1.1801E+02      1.0000E+00
      1.2575E-02      1.2921E+00      1.2321E+00      1.7875E+00      8.4656E-03      6.1485E+01      1.1094E+02      1.0000E+00
      9.4981E-03      1.1717E+00      1.0731E+00      1.4325E+00      7.3596E-03      7.1892E+01      1.0157E+02      1.0000E+00
      8.9515E-03      1.1332E+00      1.0358E+00      1.3523E+00      7.2789E-03      8.0162E+01      1.0105E+02      1.0000E+00
      1.1745E-02      1.2751E+00      1.1604E+00      1.7175E+00      7.7529E-03      6.4586E+01      1.0407E+02      1.0000E+00
      1.1225E-02      1.3129E+00      1.1308E+00      1.7338E+00      6.4507E-03      6.6067E+01      1.1604E+02      1.0000E+00
      7.4170E-03      1.1286E+00      1.0755E+00      1.2337E+00      6.0181E-03      7.6822E+01      1.1130E+02      1.0000E+00
      6.6885E-03      1.0477E+00      1.0139E+00      1.1007E+00      6.2934E-03      8.2242E+01      9.8930E+01      1.0000E+00
      8.6464E-03      1.0625E+00      1.0164E+00      1.1530E+00      8.1475E-03      8.4077E+01      9.7758E+01      1.0000E+00
      1.0133E-02      1.0679E+00      1.0118E+00      1.1550E+00      9.6030E-03      8.6256E+01      9.5923E+01      1.0000E+00
      1.1462E-02      1.0444E+00      1.0072E+00      1.1239E+00      1.0713E-02      8.6420E+01      9.3744E+01      1.0000E+00
      1.3066E-02      1.0960E+00      1.0137E+00      1.1413E+00      1.2011E-02      8.2175E+01      9.6121E+01      1.0000E+00
      1.3629E-02      1.0806E+00      1.0373E+00      1.1613E+00      1.2244E-02      7.4582E+01      1.0161E+02      1.0000E+00
      1.1286E-02      1.1877E+00      1.1054E+00      1.5341E+00      9.5966E-03      7.8688E+01      9.8596E+01      1.0000E+00
      7.2627E-03      1.2066E+00      1.0443E+00      1.3325E+00      6.3438E-03      8.0626E+01      9.6822E+01      1.0000E+00
      5.8165E-03      1.0983E+00      1.0405E+00      1.2970E+00      5.2916E-03      8.3265E+01      9.6392E+01      1.0000E+00
      4.6045E-03      1.2414E+00      1.0809E+00      1.4657E+00      3.8904E-03      8.3526E+01      1.0252E+02      1.0000E+00
      3.7200E-03      1.0899E+00      1.0386E+00      1.1595E+00      3.3786E-03      8.0083E+01      1.0501E+02      1.0000E+00
      3.7935E-03      1.0230E+00      1.0114E+00      1.0219E+00      3.7716E-03      8.1465E+01      9.8419E+01      1.0000E+00
      3.7078E-03      1.0314E+00      1.0100E+00      1.0603E+00      3.6140E-03      8.2012E+01      9.7176E+01      1.0000E+00
      3.4803E-03      1.0605E+00      1.0099E+00      1.1237E+00      3.3047E-03      8.2824E+01      9.4514E+01      1.0000E+00
      3.2821E-03      1.0895E+00      1.0110E+00      1.1594E+00      3.1135E-03      8.5486E+01      9.2893E+01      1.0000E+00
      2.7875E-03      1.0998E+00      1.0114E+00      1.1600E+00      2.5326E-03      8.3733E+01      9.4494E+01      1.0000E+00
      1.8587E-03      1.1909E+00      1.0570E+00      1.3163E+00      1.4924E-03      7.9497E+01      1.0865E+02      1.0000E+00
      2.4392E-03      1.6489E+00      1.3634E+00      1.8725E+00      1.4429E-03      5.5795E+01      1.3206E+02      1.0000E+00
      4.7427E-03      1.1185E+00      1.0672E+00      1.3518E+00      4.1423E-03      7.7309E+01      1.0151E+02      1.0000E+00
      5.2685E-03      1.1215E+00      1.0246E+00      1.2370E+00      4.7289E-03      8.6361E+01      9.8292E+01      1.0000E+00
      4.5620E-03      1.0706E+00      1.0149E+00      1.1277E+00      4.4534E-03      8.1708E+01      9.7032E+01      1.0000E+00
      4.3984E-03      1.0747E+00      1.0130E+00      1.1217E+00      4.2961E-03      8.3162E+01      9.6669E+01      1.0000E+00
      4.3616E-03      1.0684E+00      1.0083E+00      1.1127E+00      4.2648E-03      8.5861E+01      9.4248E+01      1.0000E+00
      4.4009E-03      1.0637E+00      1.0061E+00      1.1135E+00      4.2979E-03      8.8497E+01      9.2010E+01      1.0000E+00
      4.5472E-03      1.0589E+00      1.0062E+00      1.1162E+00      4.4661E-03      8.7933E+01      9.1246E+01      1.0000E+00
      4.6419E-03      1.0728E+00      1.0135E+00      1.1619E+00      4.5545E-03      8.6191E+01      9.3998E+01      1.0000E+00
      3.7972E-03      1.2481E+00      1.1479E+00      1.3058E+00      2.8979E-03      6.9470E+01      1.1940E+02      1.0000E+00
      6.0702E-03      1.5835E+00      1.2113E+00      2.0526E+00      3.8043E-03      6.6281E+01      1.1660E+02      1.0000E+00
      1.0416E-02      1.1858E+00      1.1772E+00      1.4887E+00      8.3526E-03      6.5349E+01      1.1342E+02      1.0000E+00
      7.1968E-03      1.2867E+00      1.1370E+00      1.4317E+00      5.8776E-03      7.0291E+01      1.1660E+02      1.0000E+00
      9.8280E-03      1.7640E+00      1.4052E+00      1.9863E+00      6.7617E-03      5.4775E+01      1.2655E+02      1.0000E+00
      1.6035E-02      1.3247E+00      1.2747E+00      1.9747E+00      1.2970E-02      7.7675E+01      1.0329E+02      1.0000E+00
      1.5622E-02      1.3345E+00      1.1927E+00      1.6464E+00      1.1959E-02      7.3193E+01      1.1753E+02      1.0000E+00
      2.0134E-02      1.4505E+00      1.1879E+00      2.0242E+00      1.1533E-02      6.1577E+01      1.1253E+02      1.0000E+00
      3.4268E-02      1.1643E+00      1.1525E+00      1.2334E+00      2.9397E-02      6.7770E+01      1.1842E+02      1.0000E+00
      4.2891E-02      1.3423E+00      1.1374E+00      1.5856E+00      3.3583E-02      7.6965E+01      1.0974E+02      1.0000E+00
      5.1212E-02      1.2266E+00      1.1318E+00      1.5672E+00      4.2958E-02      7.2405E+01      1.0303E+02      1.0000E+00
      4.3821E-02      1.1920E+00      1.0632E+00      1.4226E+00      3.9348E-02      8.2341E+01      9.3847E+01      1.0000E+00
      3.9026E-02      1.1557E+00      1.0413E+00      1.3207E+00      3.5345E-02      8.6153E+01      9.8479E+01      1.0000E+00
      3.8043E-02      1.1082E+00      1.0935E+00      1.2627E+00      3.1968E-02      7.2912E+01      1.1138E+02      1.0000E+00
      2.2314E-02      1.4054E+00      1.1689E+00      1.9651E+00      1.3373E-02      6.8617E+01      1.1580E+02      1.0000E+00
      1.7479E-02      1.2512E+00      1.1689E+00      1.5574E+00      1.3079E-02      7.7137E+01      1.1640E+02      1.0000E+00
      1.9059E-02      1.2257E+00      1.1487E+00      1.6382E+00      1.6199E-02      7.7003E+01      1.0183E+02      1.0000E+00
      1.2219E-02      1.5839E+00      1.2853E+00      1.8252E+00      7.6775E-03      5.9067E+01      1.2725E+02      1.0000E+00
      9.5972E-03      1.1861E+00      1.0787E+00      1.3762E+00      7.0700E-03      8.1121E+01      1.1149E+02      1.0000E+00
      1.3814E-02      1.1003E+00      1.0167E+00      1.1555E+00      1.2672E-02      8.3644E+01      9.8879E+01      1.0000E+00
      1.5527E-02      1.0552E+00      1.0110E+00      1.1215E+00      1.4988E-02      8.4910E+01      9.6356E+01      1.0000E+00
      1.5878E-02      1.0427E+00      1.0058E+00      1.0738E+00      1.5671E-02      8.5026E+01      9.4637E+01      1.0000E+00
      1.6073E-02      1.0151E+00      1.0034E+00      1.0262E+00      1.5902E-02      8.5915E+01      9.4652E+01      1.0000E+00
      1.7811E-02      1.0724E+00      1.0069E+00      1.1224E+00      1.6500E-02      8.5525E+01      9.4085E+01      1.0000E+00
      1.5403E-02      1.0892E+00      1.0597E+00      1.3018E+00      1.3162E-02      7.7986E+01      1.0366E+02      1.0000E+00
      7.3107E-03      1.6340E+00      1.3667E+00      1.9803E+00      4.2065E-03      5.6567E+01      1.3119E+02      1.0000E+00
      3.2475E-02      1.0625E+00      1.0038E+00      1.1125E+00      3.0437E-02      8.6299E+01      9.3571E+01      1.0000E+00
